structure,spg_symbol_framework,spg_number_framework,lattice_type_framework,crystal_system_framework,spg_symbol_structure,spg_number_structure,lattice_type_structure,crystal_system_structure
il0014836077_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0004252324_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0015666961_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014931962_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0011784525_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014813005_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0011188345_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0011306304_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0012155592_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0009682514_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0006803348_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0013313997_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0012601675_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0015289755_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0012118589_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0011242891_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0011240761_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0004126140_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0015317013_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0003572776_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0013309631_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0015850390_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014796183_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0012928860_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0013320444_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0013322725_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0012994567_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014198518_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0010520748_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0012614566_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0008113176_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014776594_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0004187328_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0013313961_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0012697735_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0010503963_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014704743_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014671815_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0004234893_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0011782215_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0011153424_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014812998_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0015876522_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014928215_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0012920784_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014881538_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014705459_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014881539_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0013307319_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0015600440_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014952815_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0008131583_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0012645355_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014751862_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0012660697_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0013274683_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014776704_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0008524882_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0012100646_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014731667_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0011240645_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0015830652_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014836342_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014883750_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014918854_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0012613558_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0012147084_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0013008229_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0009706587_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0009773449_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014807993_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0013918604_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014776515_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0012951167_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0004093255_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014775214_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0015872129_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0012680198_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0012973257_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0012242475_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0013292070_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0015248375_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0001877993_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0008528614_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014904098_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0008070504_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0015450048_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0015877280_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014201143_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014319708_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0006210627_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0015104306_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0010542588_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0004270284_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0015830591_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014813016_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0015765425_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014808708_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0012606095_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0013143537_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0015262925_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0010669480_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0012613552_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0015894284_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014369329_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0015452466_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0015300046_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0004218407_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0015149983_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0011279950_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0012428367_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0011891415_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014813023_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0015829148_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0009087218_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0004180601_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0015450529_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0015250565_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0008111808_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014892646_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0015209618_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014929582_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0012725920_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014466857_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0011317151_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0013195954_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0004219341_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0015091202_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0013232860_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0008113807_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014775221_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0011168635_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0013896764_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0012973287_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0012977089_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0010547119_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0012977446_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0012929997_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0015850353_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014468839_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0013386054_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0011275248_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0013282668_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0015828770_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0011279798_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0015568874_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014862574_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0011168642_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0011218439_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0004148475_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0007519767_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0009686790_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0015884308_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0015885768_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0013121810_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0012661820_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0004244834_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014472463_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0013309629_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0006899323_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0007440937_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0011240638_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014796555_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0004147980_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0015172411_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0013269549_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014996472_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0012960091_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014233540_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0015288168_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014264116_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0011893153_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0012662879_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014654544_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014362270_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0012583880_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014931958_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014916483_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014916482_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0007523929_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0004091727_w192,P1,1,triclinic,triclinic,P1,1,triclinic,triclinic
il0012118606_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0009807008_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014896008_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0012890268_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0009745440_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0008114184_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0012640703_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0009684991_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014931581_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014918899_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0009773484_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0012551743_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0011242871_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014908794_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0011249015_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0008082610_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0012829247_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014932003_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014932557_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0004177976_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014467908_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014753374_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014917858_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0006798850_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0013012319_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0012640774_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0012671557_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014861910_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0015589857_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0013931708_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0009161503_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0008152921_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014927929_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0012162286_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0012697686_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0012645335_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0012697871_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0008511778_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014912112_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014477828_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0015850837_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0013919712_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0015316949_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0008153423_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014424129_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0012995136_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0004179044_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0015171591_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0015691136_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0004158120_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0013182870_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0011306546_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014905727_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0012973080_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0015227288_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014877075_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014369623_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0011943363_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0011314560_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0015600957_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0015287412_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0007974555_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0013871182_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0015300051_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014200115_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0014850960_w192,C2,5,monoclinic,monoclinic,P1,1,triclinic,triclinic
il0012960192_w192,C2/m,12,monoclinic,monoclinic,P1,1,triclinic,triclinic
